Entity,Ticker,Market,alternative name,records lost,YEAR,story,SECTOR,METHOD,interesting story,DATA SENSITIVITY,DISPLAYED RECORDS,column 11,source name,1st source link,2nd source link,,
Yahoo,YHOO,Nasdaq ,,"500,000,000",2016,"Sep 2016. Happened in 2014, but no. records stolen was originally thought to be much smaller. Yahoo revealed the real numbers in 2016.",web,hacked,,2,"500,000,000",,Business Insider,http://uk.businessinsider.com/yahoo-hack-by-state-sponsored-actor-biggest-of-all-time-2016-9?r=US&IR=T,,,
Twitter,TWTR,NYSE,,"330,000,000",2018,"May 2018. A glitch caused some passwords to be stored in readable text, visible on the internal computer system.",app,poor security,,1,"330,000,000",,Reuters,https://www.reuters.com/article/us-twitter-passwords/twitter-urges-all-users-to-change-passwords-after-glitch-idUSKBN1I42JG,,,
MySpace,NWS ,NYSE,,"164,000,000",2016,"May 2016. The same hacker who was selling LinkedIn user data now claims to have MySpace user data too, and lots of it.",web,hacked,,1,"164,000,000",,Motherboard,http://motherboard.vice.com/read/427-million-myspace-passwords-emails-data-breach,,,
MyFitnessPal,UAA,NYSE,UnderArmour,"150,000,000",2018,"Mar 2018. Usernames, email addresses, and hashed user passwords were stolen.",app,hacked,,1,"150,000,000",,Guardian,https://www.theguardian.com/technology/2018/mar/30/hackers-steal-data-150m-myfitnesspal-app-users-under-armour,,,
Ebay,EBAY,NASDAQ,,"145,000,000",2014,May 2014. The company has said hackers attacked between late February and early March with login credentials obtained from â€œa small numberâ€ of employees. They then accessed a database containing all user records and copied â€œa large partâ€ of those credentials.,web,hacked,y,1,"145,000,000",,Business Insider,https://www.businessinsider.com/cyber-thieves-took-data-on-145-million-ebay-customers-by-hacking-3-corporate-employees-2014-5?r=US&IR=T,,,
Equifax,EFX,NYSE,,"143,000,000",2017,"Sep 2017. If you have a credit report, thereâ€™s a good chance that youâ€™re one of the 143 million American consumers whose sensitive personal information was exposed in a data breach at Equifax, one of the nationâ€™s three major credit reporting agencies.",financial,hacked,y,4,"143,000,000",,UK Gov,https://www.consumer.ftc.gov/blog/2017/09/equifax-data-breach-what-do,,,
Heartland,HTLF,Nasdaq,Independent payment processor,"130,000,000",2009,"Jan 2009. The biggest credit card scam in history, Heartland eventually paid more than $110 million to Visa, MasterCard, American Express and other card associations to settle claims related to the breach. A hacker was sentenced to 20 years in prison for his role in this & other cases.",financial,hacked,y,3,"130,000,000",,Dark Reading,https://www.darkreading.com/attacks-and-breaches/heartland-payment-systems-hit-by-data-security-breach/d/d-id/1075770,,,
LinkedIn,LNKD,,,"117,000,000",2016,May 2016. What initially seemed to be a theft of 6.5 million passwords has actually turned out to be a breach of 117 million passwords.,web,hacked,,1,"117,000,000",,CNN,http://money.cnn.com/2016/05/19/technology/linkedin-hack/,https://money.cnn.com/2012/06/06/technology/linkedin-password-hack/?iid=EL,,
TK / TJ Maxx,TJX,NYSE,Largest retail breach to date,"94,000,000",2007,"Mar 2007. Hackers hacked a Minnesota store wifi network and stole data from credit and debit cards of shoppers at off-price retailers TJX, owners of nearly 2,500 stores, including T.J. Maxx and Marshalls. This case is believed to be the largest such breach of consumer information.",retail,hacked,,3,"94,000,000",,ZD Net,http://www.zdnet.com/wi-fi-hack-caused-tk-maxx-security-breach-3039286991/,,,
Dailymotion,VIV,EPA,video sharing site,"85,200,000",2016,"Dec 2016. 85.2m email addresses extracted, but only 18.3m had associated passwords.",web,hacked,,1,,,ZDNet,http://www.zdnet.com/article/dailymotion-hack-exposes-millions-of-accounts/,,,
